
UnitID		R0009	20260210
U0118	DTL.ALC_U2	ALC_U2 演算対象点2	106
U0118	DTL.ALC_U3	ALC_U3 演算対象点3	_UNDEFINED_
U0118	DTL.ALC_U4	ALC_U4 演算対象点4	_UNDEFINED_
U0118	DTL.ALC_CM	ALC_CM 演算方法	0
U0118	DTL.ALC_ACM	ALC_ACM 角度算出	2
U0118	DTL.ALC_CMD	ALC_CMD 補正方向	0
U0118	DTL.ALC_ANG	ALC_ANG 角度	0
U0118	DTL.ALC_RCC	ALC_RCC 回転中心位置補正設定	0
U0118	DTL.ALC_OEN	ALC_OEN 検出点・基準点のオフセット	0
U0118	DTL.AL_OFX	AL_OFX 移動量オフセットX	0
U0118	DTL.AL_OFY	AL_OFY 移動量オフセットY	0
U0118	DTL.AL_OFT	AL_OFT 移動量オフセットθ	#dT_target
U0118	DTL.X:HL	X:HL 移動量X：上限	_UNDEFINED_
U0118	DTL.X:LL	X:LL 移動量X：下限	_UNDEFINED_
U0118	DTL.Y:HL	Y:HL 移動量Y：上限	_UNDEFINED_
U0118	DTL.Y:LL	Y:LL 移動量Y：下限	_UNDEFINED_
U0118	DTL.T:HL	T:HL 移動量θ：上限	_UNDEFINED_
U0118	DTL.T:LL	T:LL 移動量θ：下限	_UNDEFINED_
U0119	U0119	カメラ軸基準演算	
U0119	CMN.ENB	ENB 実行可否	0
U0119	CMN.CMNT	CMNT コメント	
U0119	DTL.ANS:HL	ANS:HL 演算結果：上限	_UNDEFINED_
U0119	DTL.ANS:LL	ANS:LL 演算結果：下限	_UNDEFINED_
U0119	DTL.MTO	MTO タイムアウト時間	1
U0120	U0120	アライメント移動量算出	
U0120	CMN.ENB	ENB 実行可否	0
U0120	CMN.CMNT	CMNT コメント	
U0120	CMN.IIMG	IIMG 画像変数	&Cam1Img
U0120	DTL.ALC_U1	ALC_U1 演算対象点1	50
U0120	DTL.ALC_U2	ALC_U2 演算対象点2	51
U0120	DTL.ALC_U3	ALC_U3 演算対象点3	_UNDEFINED_
U0120	DTL.ALC_U4	ALC_U4 演算対象点4	_UNDEFINED_
U0120	DTL.ALC_CM	ALC_CM 演算方法	0
U0120	DTL.ALC_ACM	ALC_ACM 角度算出	2
U0120	DTL.ALC_CMD	ALC_CMD 補正方向	0
U0120	DTL.ALC_ANG	ALC_ANG 角度	0
U0120	DTL.ALC_RCC	ALC_RCC 回転中心位置補正設定	0
U0120	DTL.ALC_OEN	ALC_OEN 検出点・基準点のオフセット	0
U0120	DTL.AL_OFX	AL_OFX 移動量オフセットX	0
U0120	DTL.AL_OFY	AL_OFY 移動量オフセットY	0
U0120	DTL.AL_OFT	AL_OFT 移動量オフセットθ	#Calc_Offset_XYT[2]
U0120	DTL.X:HL	X:HL 移動量X：上限	_UNDEFINED_
U0120	DTL.X:LL	X:LL 移動量X：下限	_UNDEFINED_
U0120	DTL.Y:HL	Y:HL 移動量Y：上限	_UNDEFINED_
U0120	DTL.Y:LL	Y:LL 移動量Y：下限	_UNDEFINED_
U0120	DTL.T:HL	T:HL 移動量θ：上限	_UNDEFINED_
U0120	DTL.T:LL	T:LL 移動量θ：下限	_UNDEFINED_
U0121	U0121	アライメント移動量算出	
U0121	CMN.ENB	ENB 実行可否	0
U0121	CMN.CMNT	CMNT コメント	
U0121	CMN.IIMG	IIMG 画像変数	&Cam1Img
U0121	DTL.ALC_U1	ALC_U1 演算対象点1	103
U0121	DTL.ALC_U2	ALC_U2 演算対象点2	104
U0121	DTL.ALC_U3	ALC_U3 演算対象点3	_UNDEFINED_
U0121	DTL.ALC_U4	ALC_U4 演算対象点4	_UNDEFINED_
U0121	DTL.ALC_CM	ALC_CM 演算方法	0
U0121	DTL.ALC_ACM	ALC_ACM 角度算出	1
U0121	DTL.ALC_CMD	ALC_CMD 補正方向	0
U0121	DTL.ALC_AU1	ALC_AU1 算出対象点1	103
U0121	DTL.ALC_AU2	ALC_AU2 算出対象点2	104
U0121	DTL.ALC_AVE	ALC_AVE 2直線の角度の平均を取る	0
U0121	DTL.ALC_RCC	ALC_RCC 回転中心位置補正設定	1
U0121	DTL.ALC_OEN	ALC_OEN 検出点・基準点のオフセット	0
U0121	DTL.AL_OFX	AL_OFX 移動量オフセットX	0
U0121	DTL.AL_OFY	AL_OFY 移動量オフセットY	0
U0121	DTL.AL_OFT	AL_OFT 移動量オフセットθ	#dT_target
U0121	DTL.X:HL	X:HL 移動量X：上限	_UNDEFINED_
U0121	DTL.X:LL	X:LL 移動量X：下限	_UNDEFINED_
U0121	DTL.Y:HL	Y:HL 移動量Y：上限	_UNDEFINED_
U0121	DTL.Y:LL	Y:LL 移動量Y：下限	_UNDEFINED_
U0121	DTL.T:HL	T:HL 移動量θ：上限	_UNDEFINED_
U0121	DTL.T:LL	T:LL 移動量θ：下限	_UNDEFINED_
U0122	U0122	角度演算	
U0122	CMN.ENB	ENB 実行可否	0
U0122	CMN.CMNT	CMNT コメント	
U0122	DTL.ANS:HL	ANS:HL 演算結果：上限	_UNDEFINED_
U0122	DTL.ANS:LL	ANS:LL 演算結果：下限	_UNDEFINED_
U0122	DTL.MTO	MTO タイムアウト時間	1
U0123	U0123	数値演算	
U0123	CMN.ENB	ENB 実行可否	1
U0123	CMN.CMNT	CMNT コメント	
U0123	DTL.ANS:HL	ANS:HL 演算結果：上限	_UNDEFINED_
U0123	DTL.ANS:LL	ANS:LL 演算結果：下限	_UNDEFINED_
U0123	DTL.MTO	MTO タイムアウト時間	1
U0124	U0124	アライメント移動量算出	
U0124	CMN.ENB	ENB 実行可否	0
U0124	CMN.CMNT	CMNT コメント	
U0124	CMN.IIMG	IIMG 画像変数	&Cam1Img
U0124	DTL.ALC_U1	ALC_U1 演算対象点1	103
U0124	DTL.ALC_U2	ALC_U2 演算対象点2	104
U0124	DTL.ALC_U3	ALC_U3 演算対象点3	_UNDEFINED_
U0124	DTL.ALC_U4	ALC_U4 演算対象点4	_UNDEFINED_
U0124	DTL.ALC_CM	ALC_CM 演算方法	0
U0124	DTL.ALC_ACM	ALC_ACM 角度算出	1
U0124	DTL.ALC_CMD	ALC_CMD 補正方向	0
U0124	DTL.ALC_AU1	ALC_AU1 算出対象点1	103
U0124	DTL.ALC_AU2	ALC_AU2 算出対象点2	104
U0124	DTL.ALC_AVE	ALC_AVE 2直線の角度の平均を取る	0
U0124	DTL.ALC_RCC	ALC_RCC 回転中心位置補正設定	1
U0124	DTL.ALC_OEN	ALC_OEN 検出点・基準点のオフセット	0
U0124	DTL.AL_OFX	AL_OFX 移動量オフセットX	0
U0124	DTL.AL_OFY	AL_OFY 移動量オフセットY	0
U0124	DTL.AL_OFT	AL_OFT 移動量オフセットθ	#dT_target
U0124	DTL.X:HL	X:HL 移動量X：上限	_UNDEFINED_
U0124	DTL.X:LL	X:LL 移動量X：下限	_UNDEFINED_
U0124	DTL.Y:HL	Y:HL 移動量Y：上限	_UNDEFINED_
U0124	DTL.Y:LL	Y:LL 移動量Y：下限	_UNDEFINED_
U0124	DTL.T:HL	T:HL 移動量θ：上限	_UNDEFINED_
U0124	DTL.T:LL	T:LL 移動量θ：下限	_UNDEFINED_
U0125	U0125	アライメント移動量算出	
U0125	CMN.ENB	ENB 実行可否	0
U0125	CMN.CMNT	CMNT コメント	
U0125	CMN.IIMG	IIMG 画像変数	&Cam1Img
U0125	DTL.ALC_U1	ALC_U1 演算対象点1	99
U0125	DTL.ALC_U2	ALC_U2 演算対象点2	106
U0125	DTL.ALC_U3	ALC_U3 演算対象点3	_UNDEFINED_
U0125	DTL.ALC_U4	ALC_U4 演算対象点4	_UNDEFINED_
U0125	DTL.ALC_CM	ALC_CM 演算方法	0
U0125	DTL.ALC_ACM	ALC_ACM 角度算出	2
U0125	DTL.ALC_CMD	ALC_CMD 補正方向	0
U0125	DTL.ALC_ANG	ALC_ANG 角度	0
U0125	DTL.ALC_RCC	ALC_RCC 回転中心位置補正設定	0
U0125	DTL.ALC_OEN	ALC_OEN 検出点・基準点のオフセット	0
U0125	DTL.AL_OFX	AL_OFX 移動量オフセットX	0
U0125	DTL.AL_OFY	AL_OFY 移動量オフセットY	0
U0125	DTL.AL_OFT	AL_OFT 移動量オフセットθ	#dT_total
U0125	DTL.X:HL	X:HL 移動量X：上限	_UNDEFINED_
U0125	DTL.X:LL	X:LL 移動量X：下限	_UNDEFINED_
U0125	DTL.Y:HL	Y:HL 移動量Y：上限	_UNDEFINED_
U0125	DTL.Y:LL	Y:LL 移動量Y：下限	_UNDEFINED_
U0125	DTL.T:HL	T:HL 移動量θ：上限	_UNDEFINED_
U0125	DTL.T:LL	T:LL 移動量θ：下限	_UNDEFINED_
U0126	U0126	オブジェクト用UVW変換	
U0126	CMN.ENB	ENB 実行可否	0
U0126	CMN.CMNT	CMNT コメント	
U0126	CMN.IIMG	IIMG 画像変数	&Cam1Img
U0126	DTL.ALP_SEL	ALP_SEL 指定方法	0
U0126	DTL.ALP_GLB	ALP_GLB キャリブレーションデータのスコープ	1
U0126	DTL.ALP_RNO	ALP_RNO キャリブレーションデータ番号	0
U0126	DTL.ALP_CAM	ALP_CAM カメラ	0
U0126	DTL.ALP_BP	ALP_BP 基準位置の扱い	1
U0126	DTL.ALP_CUTS	ALP_CUTS 対象選択	0
U0126	DTL.ALP_SP	ALP_SP ステージ位置の補正	0
U0126	DTL.ALP_CP	ALP_CP カメラ位置の補正	0
U0126	DTL.ALP_DX	ALP_DX 検出位置X	#zero[0].X
U0126	DTL.ALP_DY	ALP_DY 検出位置Y	#zero[0].Y
U0126	DTL.ALP_TEN	ALP_TEN 検出位置θ有効	0
U0126	DTL.ALP_BPX	ALP_BPX 基準位置X	#zero[1].X
U0126	DTL.ALP_BPY	ALP_BPY 基準位置Y	#zero[1].Y
U0127	U0127	ターゲット用UVW変換	
U0127	CMN.ENB	ENB 実行可否	0
U0127	CMN.CMNT	CMNT コメント	
U0127	CMN.IIMG	IIMG 画像変数	&Cam1Img
U0127	DTL.ALP_SEL	ALP_SEL 指定方法	0
U0127	DTL.ALP_GLB	ALP_GLB キャリブレーションデータのスコープ	1
U0127	DTL.ALP_RNO	ALP_RNO キャリブレーションデータ番号	0
U0127	DTL.ALP_CAM	ALP_CAM カメラ	0
U0127	DTL.ALP_BP	ALP_BP 基準位置の扱い	1
U0127	DTL.ALP_CUTS	ALP_CUTS 対象選択	0
U0127	DTL.ALP_SP	ALP_SP ステージ位置の補正	0
U0127	DTL.ALP_CP	ALP_CP カメラ位置の補正	0
U0127	DTL.ALP_DX	ALP_DX 検出位置X	#zero[0].X
U0127	DTL.ALP_DY	ALP_DY 検出位置Y	#zero[0].Y
U0127	DTL.ALP_TEN	ALP_TEN 検出位置θ有効	0
U0127	DTL.ALP_BPX	ALP_BPX 基準位置X	#zero[1].X
U0127	DTL.ALP_BPY	ALP_BPY 基準位置Y	#zero[1].Y
U0128	U0128	ターゲット用UVW変換	
U0128	CMN.ENB	ENB 実行可否	0
U0128	CMN.CMNT	CMNT コメント	
U0128	CMN.IIMG	IIMG 画像変数	&Cam1Img
U0128	DTL.ALC_U1	ALC_U1 演算対象点1	127
U0128	DTL.ALC_U2	ALC_U2 演算対象点2	_UNDEFINED_
U0128	DTL.ALC_U3	ALC_U3 演算対象点3	_UNDEFINED_
U0128	DTL.ALC_U4	ALC_U4 演算対象点4	_UNDEFINED_
U0128	DTL.ALC_CM	ALC_CM 演算方法	1
U0128	DTL.ALC_ACM	ALC_ACM 角度算出	2
U0128	DTL.ALC_CMD	ALC_CMD 補正方向	0
U0128	DTL.ALC_DP	ALC_DP 指定点	0
U0128	DTL.ALC_ANG	ALC_ANG 角度	0
U0128	DTL.ALC_RCC	ALC_RCC 回転中心位置補正設定	0
U0128	DTL.ALC_OEN	ALC_OEN 検出点・基準点のオフセット	0
U0128	DTL.AL_OFX	AL_OFX 移動量オフセットX	#dXYT_target[0]
U0128	DTL.AL_OFY	AL_OFY 移動量オフセットY	#dXYT_target[1]
U0128	DTL.AL_OFT	AL_OFT 移動量オフセットθ	#dXYT_target[2]
U0128	DTL.X:HL	X:HL 移動量X：上限	_UNDEFINED_
U0128	DTL.X:LL	X:LL 移動量X：下限	_UNDEFINED_
U0128	DTL.Y:HL	Y:HL 移動量Y：上限	_UNDEFINED_
U0128	DTL.Y:LL	Y:LL 移動量Y：下限	_UNDEFINED_
U0128	DTL.T:HL	T:HL 移動量θ：上限	_UNDEFINED_
U0128	DTL.T:LL	T:LL 移動量θ：下限	_UNDEFINED_
U0129	U0129	カメラ軸基準演算	
U0129	CMN.ENB	ENB 実行可否	0
U0129	CMN.CMNT	CMNT コメント	
U0129	DTL.ANS:HL	ANS:HL 演算結果：上限	_UNDEFINED_
U0129	DTL.ANS:LL	ANS:LL 演算結果：下限	_UNDEFINED_
U0129	DTL.MTO	MTO タイムアウト時間	1
U0130	U0130	オブジェクト用UVW変換	
U0130	CMN.ENB	ENB 実行可否	0
U0130	CMN.CMNT	CMNT コメント	
U0130	CMN.IIMG	IIMG 画像変数	&Cam1Img
U0130	DTL.ALC_U1	ALC_U1 演算対象点1	126
U0130	DTL.ALC_U2	ALC_U2 演算対象点2	_UNDEFINED_
U0130	DTL.ALC_U3	ALC_U3 演算対象点3	_UNDEFINED_
U0130	DTL.ALC_U4	ALC_U4 演算対象点4	_UNDEFINED_
U0130	DTL.ALC_CM	ALC_CM 演算方法	1
U0130	DTL.ALC_ACM	ALC_ACM 角度算出	2
U0130	DTL.ALC_CMD	ALC_CMD 補正方向	0
U0130	DTL.ALC_DP	ALC_DP 指定点	0
U0130	DTL.ALC_ANG	ALC_ANG 角度	0
U0130	DTL.ALC_RCC	ALC_RCC 回転中心位置補正設定	0
U0130	DTL.ALC_OEN	ALC_OEN 検出点・基準点のオフセット	0
U0130	DTL.AL_OFX	AL_OFX 移動量オフセットX	#dXYT_object[0]
U0130	DTL.AL_OFY	AL_OFY 移動量オフセットY	#dXYT_object[1]
U0130	DTL.AL_OFT	AL_OFT 移動量オフセットθ	#dXYT_object[2]
U0130	DTL.X:HL	X:HL 移動量X：上限	_UNDEFINED_
U0130	DTL.X:LL	X:LL 移動量X：下限	_UNDEFINED_
U0130	DTL.Y:HL	Y:HL 移動量Y：上限	_UNDEFINED_
U0130	DTL.Y:LL	Y:LL 移動量Y：下限	_UNDEFINED_
U0130	DTL.T:HL	T:HL 移動量θ：上限	_UNDEFINED_
U0130	DTL.T:LL	T:LL 移動量θ：下限	_UNDEFINED_
U0131	U0131	合算用UVW変換	
U0131	CMN.ENB	ENB 実行可否	0
U0131	CMN.CMNT	CMNT コメント	
U0131	CMN.IIMG	IIMG 画像変数	&Cam1Img
U0131	DTL.ALP_SEL	ALP_SEL 指定方法	0
U0131	DTL.ALP_GLB	ALP_GLB キャリブレーションデータのスコープ	1
U0131	DTL.ALP_RNO	ALP_RNO キャリブレーションデータ番号	0
U0131	DTL.ALP_CAM	ALP_CAM カメラ	0
U0131	DTL.ALP_BP	ALP_BP 基準位置の扱い	1
U0131	DTL.ALP_CUTS	ALP_CUTS 対象選択	0
U0131	DTL.ALP_SP	ALP_SP ステージ位置の補正	0
U0131	DTL.ALP_CP	ALP_CP カメラ位置の補正	0
U0131	DTL.ALP_DX	ALP_DX 検出位置X	#zero[0].X
U0131	DTL.ALP_DY	ALP_DY 検出位置Y	#zero[0].Y
U0131	DTL.ALP_TEN	ALP_TEN 検出位置θ有効	0
U0131	DTL.ALP_BPX	ALP_BPX 基準位置X	#zero[1].X
U0131	DTL.ALP_BPY	ALP_BPY 基準位置Y	#zero[1].Y
U0132	U0132	合算用UVW変換	
U0132	CMN.ENB	ENB 実行可否	0
U0132	CMN.CMNT	CMNT コメント	
U0132	CMN.IIMG	IIMG 画像変数	&Cam1Img
U0132	DTL.ALC_U1	ALC_U1 演算対象点1	131
U0132	DTL.ALC_U2	ALC_U2 演算対象点2	_UNDEFINED_
U0132	DTL.ALC_U3	ALC_U3 演算対象点3	_UNDEFINED_
U0132	DTL.ALC_U4	ALC_U4 演算対象点4	_UNDEFINED_
U0132	DTL.ALC_CM	ALC_CM 演算方法	1
U0132	DTL.ALC_ACM	ALC_ACM 角度算出	2
U0132	DTL.ALC_CMD	ALC_CMD 補正方向	0
U0132	DTL.ALC_DP	ALC_DP 指定点	0
U0132	DTL.ALC_ANG	ALC_ANG 角度	0
U0132	DTL.ALC_RCC	ALC_RCC 回転中心位置補正設定	0
U0132	DTL.ALC_OEN	ALC_OEN 検出点・基準点のオフセット	0
U0132	DTL.AL_OFX	AL_OFX 移動量オフセットX	#dXYT_Addition[0]
U0132	DTL.AL_OFY	AL_OFY 移動量オフセットY	#dXYT_Addition[1]
U0132	DTL.AL_OFT	AL_OFT 移動量オフセットθ	#dXYT_Addition[2]
U0132	DTL.X:HL	X:HL 移動量X：上限	_UNDEFINED_
U0132	DTL.X:LL	X:LL 移動量X：下限	_UNDEFINED_
U0132	DTL.Y:HL	Y:HL 移動量Y：上限	_UNDEFINED_
U0132	DTL.Y:LL	Y:LL 移動量Y：下限	_UNDEFINED_
U0132	DTL.T:HL	T:HL 移動量θ：上限	_UNDEFINED_
U0132	DTL.T:LL	T:LL 移動量θ：下限	_UNDEFINED_
U0133	U0133	オフセット用UVW変換	
U0133	CMN.ENB	ENB 実行可否	0
U0133	CMN.CMNT	CMNT コメント	
U0133	CMN.IIMG	IIMG 画像変数	&Cam1Img
U0133	DTL.ALP_SEL	ALP_SEL 指定方法	0
U0133	DTL.ALP_GLB	ALP_GLB キャリブレーションデータのスコープ	1
U0133	DTL.ALP_RNO	ALP_RNO キャリブレーションデータ番号	0
U0133	DTL.ALP_CAM	ALP_CAM カメラ	0
U0133	DTL.ALP_BP	ALP_BP 基準位置の扱い	1
U0133	DTL.ALP_CUTS	ALP_CUTS 対象選択	0
U0133	DTL.ALP_SP	ALP_SP ステージ位置の補正	0
U0133	DTL.ALP_CP	ALP_CP カメラ位置の補正	0
U0133	DTL.ALP_DX	ALP_DX 検出位置X	#zero[0].X
U0133	DTL.ALP_DY	ALP_DY 検出位置Y	#zero[0].Y
U0133	DTL.ALP_TEN	ALP_TEN 検出位置θ有効	0
U0133	DTL.ALP_BPX	ALP_BPX 基準位置X	#zero[1].X
U0133	DTL.ALP_BPY	ALP_BPY 基準位置Y	#zero[1].Y
U0134	U0134	オフセット用UVW変換	
U0134	CMN.ENB	ENB 実行可否	0
U0134	CMN.CMNT	CMNT コメント	
U0134	CMN.IIMG	IIMG 画像変数	&Cam1Img
U0134	DTL.ALC_U1	ALC_U1 演算対象点1	133
U0134	DTL.ALC_U2	ALC_U2 演算対象点2	_UNDEFINED_
U0134	DTL.ALC_U3	ALC_U3 演算対象点3	_UNDEFINED_
U0134	DTL.ALC_U4	ALC_U4 演算対象点4	_UNDEFINED_
U0134	DTL.ALC_CM	ALC_CM 演算方法	1
U0134	DTL.ALC_ACM	ALC_ACM 角度算出	2
U0134	DTL.ALC_CMD	ALC_CMD 補正方向	0
U0134	DTL.ALC_DP	ALC_DP 指定点	0
U0134	DTL.ALC_ANG	ALC_ANG 角度	0
U0134	DTL.ALC_RCC	ALC_RCC 回転中心位置補正設定	0
U0134	DTL.ALC_OEN	ALC_OEN 検出点・基準点のオフセット	0
U0134	DTL.AL_OFX	AL_OFX 移動量オフセットX	#Calc_Offset_XYT[0]
U0134	DTL.AL_OFY	AL_OFY 移動量オフセットY	#Calc_Offset_XYT[1]
U0134	DTL.AL_OFT	AL_OFT 移動量オフセットθ	#Calc_Offset_XYT[2]
U0134	DTL.X:HL	X:HL 移動量X：上限	_UNDEFINED_
U0134	DTL.X:LL	X:LL 移動量X：下限	_UNDEFINED_
U0134	DTL.Y:HL	Y:HL 移動量Y：上限	_UNDEFINED_
U0134	DTL.Y:LL	Y:LL 移動量Y：下限	_UNDEFINED_
U0134	DTL.T:HL	T:HL 移動量θ：上限	_UNDEFINED_
U0134	DTL.T:LL	T:LL 移動量θ：下限	_UNDEFINED_
U0990	U0990	エンド	
U0990	CMN.CMNT	CMNT コメント	
U0991	U0991	撮像パラメータ保存用	
U0991	CMN.ENB	ENB 実行可否	0
U0991	CMN.CMNT	CMNT コメント	設定で調整した撮像パラメータを保存用変数へ格納する
U0991	DTL.ANS:HL	ANS:HL 演算結果：上限	_UNDEFINED_
U0991	DTL.ANS:LL	ANS:LL 演算結果：下限	_UNDEFINED_
U0991	DTL.MTO	MTO タイムアウト時間	1
U0992	U0992	撮像パラメータ読出用※個別※	
U0992	CMN.ENB	ENB 実行可否	0
U0992	CMN.CMNT	CMNT コメント	設定で調整した撮像パラメータを保存用変数へ格納する
U0992	DTL.ANS:HL	ANS:HL 演算結果：上限	_UNDEFINED_
U0992	DTL.ANS:LL	ANS:LL 演算結果：下限	_UNDEFINED_
U0992	DTL.MTO	MTO タイムアウト時間	1
U0993	U0993	撮像パラメータ読出用※一括※	
U0993	CMN.ENB	ENB 実行可否	0
U0993	CMN.CMNT	CMNT コメント	設定で調整した撮像パラメータを保存用変数へ格納する
U0993	DTL.ANS:HL	ANS:HL 演算結果：上限	_UNDEFINED_
U0993	DTL.ANS:LL	ANS:LL 演算結果：下限	_UNDEFINED_
U0993	DTL.MTO	MTO タイムアウト時間	1
U0994	U0994	CC用：指定座標書込み	
U0994	CMN.ENB	ENB 実行可否	0
U0994	CMN.CMNT	CMNT コメント	
U0994	DTL.ANS:HL	ANS:HL 演算結果：上限	_UNDEFINED_
U0994	DTL.ANS:LL	ANS:LL 演算結果：下限	_UNDEFINED_
U0994	DTL.MTO	MTO タイムアウト時間	1
U0999	U0999	エンド	
U0999	CMN.CMNT	CMNT コメント	
