134	DTL.ALC_DP	ALC_DP 指定点	0
134	DTL.ALC_ANG	ALC_ANG 角度	0
134	DTL.ALC_RCC	ALC_RCC 回転中心位置補正設定	0
134	DTL.ALC_OEN	ALC_OEN 検出点・基準点のオフセット	0
134	DTL.AL_OFX	AL_OFX 移動量オフセットX	#Calc_Offset_XYT[0]
134	DTL.AL_OFY	AL_OFY 移動量オフセットY	#Calc_Offset_XYT[1]
134	DTL.AL_OFT	AL_OFT 移動量オフセットθ	#Calc_Offset_XYT[2]
134	DTL.X:HL	X:HL 移動量X：上限	_UNDEFINED_
134	DTL.X:LL	X:LL 移動量X：下限	_UNDEFINED_
134	DTL.Y:HL	Y:HL 移動量Y：上限	_UNDEFINED_
134	DTL.Y:LL	Y:LL 移動量Y：下限	_UNDEFINED_
134	DTL.T:HL	T:HL 移動量θ：上限	_UNDEFINED_
134	DTL.T:LL	T:LL 移動量θ：下限	_UNDEFINED_
990	U0990	エンド	
990	CMN.CMNT	CMNT コメント	
991	U0991	撮像パラメータ保存用	
991	CMN.ENB	ENB 実行可否	0
991	CMN.CMNT	CMNT コメント	設定で調整した撮像パラメータを保存用変数へ格納する
992	U0992	撮像パラメータ読出用※個別※	
992	CMN.ENB	ENB 実行可否	0
992	CMN.CMNT	CMNT コメント	設定で調整した撮像パラメータを保存用変数へ格納する
993	U0993	撮像パラメータ読出用※一括※	
993	CMN.ENB	ENB 実行可否	0
993	CMN.CMNT	CMNT コメント	設定で調整した撮像パラメータを保存用変数へ格納する
994	U0994	CC用：指定座標書込み	
994	CMN.ENB	ENB 実行可否	0
994	CMN.CMNT	CMNT コメント	
999	U0999	エンド	
999	CMN.CMNT	CMNT コメント	
